conversation_id,participant_id,create_time,message_count,user_message_count,ai_message_count,conversation_duration,treatment
67486110-e1e0-8012-a588-e06edc3812fd,P465,1732796689.141545,40,18,22,0,
674edca8-7b48-800c-8a6a-03f593c1306a,P467,1733221544.761522,16,8,8,0,
674f0e23-f450-8005-8359-8542ad9368bc,P468,1733234212.683819,63,31,32,0,
674f2246-cdb0-8008-bed6-d2894b608dac,P469,1733239366.993633,25,11,14,0,
674f3329-4194-8012-9a83-547749411f84,P470,1733243689.565667,48,23,25,0,
67502e9d-2f3c-8012-a051-378a355dac16,P474,1733308061.372331,25,12,13,0,
675050af-f084-8008-8ebd-1a1de1ad32ed,P475,1733316784.195332,43,20,23,0,
67506146-7dc0-800e-b6a7-a70abd56437c,P476,1733321030.74499,43,20,23,0,
675084ac-ae1c-8008-81bd-b8aca50bba90,P477,1733330092.869403,39,18,21,0,
67517fba-4f28-800e-9fe9-9fda484ba697,P480,1733394362.581682,33,15,18,0,
6751da3e-c868-8008-84ff-42fd55db79ed,P481,1733417535.116338,5,1,4,0,
67486167-eb50-8012-87b0-b6efa6917ac2,P483,1732796776.20983,42,20,22,0,
674edc43-cd40-8005-a9b1-8059d74b6ddd,P486,1733221444.042857,3,1,2,0,
674f00c5-cca4-8008-aac3-eab4794a7493,P487,1733230790.114903,7,3,4,0,
674f1189-b90c-800c-8b5d-5c2b179a843d,P488,1733235082.026221,16,8,8,0,
674f465c-fa58-8005-a894-dca15fd44a29,P489,1733248606.231972,3,1,2,0,
67502efe-a3e4-8002-b6ab-d9e6c3176786,P493,1733308158.90529,10,4,6,0,
67504270-f360-8012-a86f-41780e2edd27,P494,1733313137.22856,3,1,2,0,
675062a1-74cc-8008-8667-1a88d56dcced,P495,1733321377.690781,33,16,17,0,
675074c5-e290-800d-9aba-d26b87322911,P496,1733326022.289816,37,18,19,0,
675096bb-28d0-8008-adda-e851efd014d3,P497,1733334715.41864,15,6,9,0,
67517f00-31b0-800d-a659-fb8b8322f4ff,P500,1733394176.456174,52,25,27,0,
674860b4-2380-8008-afed-44c8bea888d2,P502,1732796596.292043,34,16,18,0,
674da9f5-1754-8007-957e-8d3e9ec67d30,P504,1733143029.71393,4,1,3,0,
674edbbd-c50c-800c-93d2-6047f2e34241,P505,1733221310.088174,46,21,25,0,
674f00ca-67e0-8012-afcb-c3ff1beb6ad1,P506,1733230794.707367,33,15,18,0,
674f1145-7234-8008-828c-b100cb02e7f2,P507,1733235013.655543,23,11,12,0,
674f365d-1050-8007-accd-c80e79db2605,P508,1733244509.37782,49,23,26,0,
67502ec8-82f0-800d-8a37-12050f4b1b9b,P512,1733308104.762884,16,7,9,0,
67505123-4af8-8012-9ec5-bf8dda049d8c,P513,1733316899.986021,6,2,4,0,
67505457-21f4-8012-8901-ca3cb2f244c4,P514,1733317719.436403,5,2,3,0,
67507416-f6fc-8013-a8ee-6f7ae115468d,P515,1733325847.209804,17,8,9,0,
675097a8-107c-8008-b7cd-e47123c3dd00,P164,1733334952.291181,21,9,12,0,
67517d5e-7cc8-8008-8a6b-41ca967695fa,P518,1733393759.247198,25,12,13,0,
6751d802-3d9c-800d-b315-20654bc52c29,P519,1733416962.451254,63,31,32,0,
674860f8-0e94-8010-89d3-593f9d906f5f,P521,1732796664.253437,45,22,23,0,
674eec02-1014-8007-b9ee-05fc065bbee2,P523,1733225474.333182,27,13,14,0,
674f009d-2098-800e-afec-4d08c111242c,P524,1733230749.391095,24,9,15,0,
674f248f-c2e0-8008-aebd-de781e5a8c92,P525,1733239951.945915,26,10,16,0,
674f4836-adfc-8005-9527-3ebb13c87708,P526,1733249079.275044,19,7,12,0,
6750324e-32d0-8012-b51f-4675e4c1e33a,P214,1733309006.422872,19,9,10,0,
67504ca7-f30c-8009-a5e2-dbfcbb0563f1,P530,1733315752.152446,3,1,2,0,
675054c2-319c-8012-a01c-54c697c6220e,P531,1733317826.505816,3,1,2,0,
6750855a-1fd8-8007-9ed7-312a8e725b14,P532,1733330266.626982,15,6,9,0,
67508782-f744-800c-a42d-0d3fc57c2aa2,P533,1733330819.306722,10,5,5,0,
675181af-0dd8-8012-8965-63ce27d2189b,P536,1733394863.319208,18,7,11,0,
6751d766-46d8-8012-a5d7-70aacb11a52a,P537,1733416806.511666,17,7,10,0,
6748609d-6294-8007-8fbf-e4d175374104,P539,1732796573.54373,58,28,30,0,
674eedec-063c-8009-bd78-c0adc0d37838,P541,1733225964.262338,57,27,30,0,
674f00ae-3648-8005-bba1-35a4c549ce40,P542,1733230766.502587,12,5,7,0,
674f10a4-9900-8008-b1c5-7190f81aa209,P543,1733234853.594775,3,1,2,0,
674f32df-aae8-8005-a63b-212b5ac98964,P544,1733243615.997194,43,21,22,0,
675040dd-89bc-8010-be68-dcfc19bff5e1,P548,1733312733.786168,10,5,5,0,
675047be-3f00-800d-84fc-16cd6c0ea217,P549,1733314494.466675,13,6,7,0,
67505d75-bfdc-8012-9574-ad906ae1793b,P550,1733320054.079906,78,37,41,0,
675072b0-c560-8002-b3be-273810499c3b,P551,1733325489.011485,29,14,15,0,
675087a2-a574-8012-945a-595f1aaeeb2d,P552,1733330850.922424,13,5,8,0,
67517f51-9c58-800c-8d19-1d6370f6a2be,P554,1733394257.872093,17,8,9,0,
6751c73d-23bc-8008-befc-a182f71d4cc3,P555,1733412669.347437,5,2,3,0,
674eda4e-41c0-8010-9583-36e64d4c1fba,P556,1733220942.69296,75,36,39,0,
674f0155-3814-8005-83c1-f9839e761850,P557,1733230934.56496,14,5,9,0,
674f248a-09cc-800c-98d1-638ef36f9310,P361,1733239946.186194,6,3,3,0,
674f45cf-cab0-8009-aad7-11d49823384c,P558,1733248464.073081,31,14,17,0,
67503fd0-9938-8012-b0a7-6f45ee4dea5b,P562,1733312465.015899,51,25,26,0,
67504efe-0f40-8008-b400-87cbff0a7cc0,P563,1733316350.350372,69,34,35,0,
67505f34-e510-8008-b48c-c492399446cb,P564,1733320501.157042,34,16,18,0,
675078b3-1234-800c-89e9-d8c61d68d8ba,P565,1733327027.31504,10,5,5,0,
67509973-a40c-8009-8a4a-e50f51fbbc2b,P566,1733335411.943121,11,5,6,0,
67518263-de38-8007-b0dc-7bd43af05201,P568,1733395044.197492,7,2,5,0,
6751d546-7824-8012-acd2-2041e145e547,P569,1733416262.879019,36,17,19,0,
674eed5d-c0a8-8013-8c85-637b49e17a57,P570,1733225822.618015,36,16,20,0,
674f00a2-734c-8007-b204-ad33a44e0035,P571,1733230754.641062,35,16,19,0,
674f31fe-08fc-8012-b075-876b868b0f56,P572,1733243390.382145,42,20,22,0,
674f481f-2fbc-8013-83c7-ff537f724369,P573,1733249055.370303,29,14,15,0,
674f4907-3f7c-8012-a220-1f20ce664120,P574,1733249287.527446,7,3,4,0,
67502daf-8470-8008-be19-091cb20753e8,P577,1733307824.423347,19,8,11,0,
6750513a-3d64-8005-b00d-da3ae73c7a2d,P578,1733316922.478891,15,7,8,0,
67506550-fd24-8008-83e4-989c090969d0,P579,1733322065.172697,3,1,2,0,
675083cf-2bb0-8005-851f-dcd686884ae0,P580,1733329871.451449,35,17,18,0,
675095c8-87f4-8007-8c3f-3c282d7bfc52,P581,1733334472.720117,28,12,16,0,
675180f6-03ec-8005-b992-16679bf8dc05,P584,1733394678.504887,23,10,13,0,
6751c8b5-7a8c-8013-9be1-d660d8e4f65f,P585,1733413045.898548,2,1,1,0,
674edca9-116c-8008-9edf-d11899a125ae,P587,1733221545.364851,17,7,10,0,
674f0f18-e508-800c-9965-827afa850708,P588,1733234458.266812,39,19,20,0,
674f146a-4a90-8012-a43b-d630b332f275,P589,1733235818.495,21,10,11,0,
674f3470-cf74-8008-a2e1-1c95e84721d2,P590,1733244017.067909,21,9,12,0,
675029e7-5af8-8008-9b14-0cf8a867eab3,P593,1733306855.608167,3,1,2,0,
675071b1-c890-8012-b7df-3a36295f0be9,P594,1733325234.025288,23,11,12,0,
6750856b-7db8-800e-a4fc-b4ce33321940,P595,1733330283.750545,32,15,17,0,
67518231-6c00-8005-adea-30729bd24064,P598,1733394993.721643,7,2,5,0,
