participant_id,gender,age,yearincollege,faculty,gpa,AIfamiliar,AIsubscription,languages,language_text
P459,2,19,UG2,Arts,2,4,2,5,Tagalog
P460,2,22,Master,Social Sciences,1,4,1,5,"Hindi, Korean "
P461,1,19,UG1,Arts,5,4,1,1,
P462,2,19,UG2,Social Sciences,1,3,1,5,
P463,2,21,UG3,Arts,2,4,2,5,
P464,2,20,UG3,Social Sciences,2,3,1,"3,5",turki
P465,1,20,UG3,Social Sciences,2,4,2,5,
P466,1,23,UG1,Medicine and Health Sciences,2,4,1,5,Malayalam
P467,2,19,UG2,Economics or Business School,2,3,1,5,
P468,2,23,Master,Engineering,1,5,2,5,Tamil
P469,2,22,Master,Other,1,5,1,5,hindi
P470,1,20,UG3,Social Sciences,1,4,1,5,
P471,2,25+,PhD,Engineering,1,3,1,"4,5",polish
P472,2,18,UG1,Economics or Business School,2,5,2,5,
P473,1,25+,Master,Social Sciences,2,3,2,"3,5",Chinese
P474,2,21,UG3,Other,1,3,1,5,
P475,2,22,Master,Arts,1,3,2,5,Chinese
P476,2,22,Master,Arts,2,3,2,5,Chinese
P477,1,20,UG2,Other,2,4,2,5,
P478,3,21,UG3,Medicine and Health Sciences,2,2,1,4,
P479,1,20,UG2,Other,1,5,2,1,
P480,2,23,Master,Medicine and Health Sciences,3,4,1,5,hindi
P481,2,21,UG3,Social Sciences,2,4,1,1,
P482,1,19,UG2,Economics or Business School,2,4,2,1,
P483,2,21,UG4,Social Sciences,2,3,1,4,
P484,2,20,UG2,Social Sciences,2,4,2,5,
P485,2,19,UG2,Other,3,4,1,1,
P486,2,20,UG1,Economics or Business School,1,5,1,5,Twi
P487,1,24,Master,Engineering,1,5,2,5,TAMIL
P488,2,22,Master,Arts,1,5,2,"1,5",Chinese
P489,2,25+,Master,Engineering,1,5,1,5,"hindi, kannada"
P490,1,19,UG2,Social Sciences,2,3,1,5,"Hindi, Punjabi"
P491,2,22,UG3,Social Sciences,1,3,1,5,marathi
P492,3,20,UG3,Arts,1,2,1,5,
P493,2,24,Master,Economics or Business School,2,5,3,5,Mandarin
P494,2,22,Master,Economics or Business School,2,3,1,4,
P495,2,23,Master,Medicine and Health Sciences,1,4,1,3,
P496,1,24,Master,Economics or Business School,2,5,1,5,"Hindi, Gujarati"
P497,2,18,UG1,Other,5,4,1,5,
P498,2,21,UG2,Engineering,2,4,2,5,Sinhala
P499,1,19,UG2,Economics or Business School,2,4,1,5,Mandarin
P500,2,21,UG2,Other,2,4,2,5,
P501,2,21,UG4,Arts,1,4,2,"1,5",Portuguese
P502,1,20,UG3,Other,2,4,2,4,
P503,2,19,UG2,Other,2,3,1,1,
P504,1,21,UG3,Other,2,4,1,3,
P505,2,22,Master,Engineering,1,5,1,"4,5","Hindi, Marathi"
P506,1,21,UG2,Arts,2,3,1,"1,5",Kurdish
P507,2,19,UG2,Other,2,4,2,1,
P508,2,19,UG1,Engineering,2,3,1,5,Mandarin
P509,1,18,UG1,Economics or Business School,1,5,3,5,
P510,1,23,UG2,Medicine and Health Sciences,2,2,1,5,Welsh
P511,3,20,UG3,Engineering,2,3,1,5,
P512,2,21,UG3,Other,1,5,1,5,
P513,1,21,UG3,Economics or Business School,2,2,1,5,"Hindi, Urdu"
P514,1,19,UG2,Social Sciences,2,4,1,"1,4",
P515,1,21,UG3,Engineering,2,4,1,"1,2",
P516,2,24,PhD,Social Sciences,1,4,3,5,Mandarin
P517,2,20,UG2,Engineering,2,4,2,4,
P518,1,23,Master,Economics or Business School,5,4,3,5,Mandarin
P519,2,24,PhD,Economics or Business School,1,4,2,1,
P520,2,21,UG3,Engineering,2,3,1,5,Filipino
P521,3,21,UG3,Arts,2,2,1,5,No others
P522,2,20,UG1,Arts,2,5,1,5,chinese
P523,1,21,UG2,Arts,1,3,1,4,
P524,1,19,UG2,Social Sciences,2,2,1,2,
P525,2,25+,Master,Medicine and Health Sciences,1,4,2,5,"Hindi, Kannada"
P526,1,22,Master,Other,3,5,3,5,Chinese
P527,2,25+,Master,Medicine and Health Sciences,2,4,2,5,Urdu
P528,2,24,Master,Economics or Business School,3,5,3,5,Thai
P529,1,21,UG4,Medicine and Health Sciences,2,4,1,5,Bangla
P530,2,24,Master,Arts,5,4,2,5,Chinese
P531,1,21,UG4,Other,2,3,1,4,
P532,2,23,Master,Engineering,2,4,2,5,Chinese
P533,1,21,UG3,Engineering,3,3,2,5,
P534,2,20,UG2,Other,2,5,1,4,
P535,2,21,UG3,Other,1,3,1,"1,2,5",Urdu
P536,2,25+,Master,Social Sciences,2,4,3,"4,5",Hindi
P537,2,19,UG2,Social Sciences,2,4,1,5,punjabi
P538,1,21,Other,Engineering,3,4,1,5,arabic
P539,2,22,Master,Other,1,3,2,5,Chinese Japanese
P540,2,20,UG2,Other,2,2,1,1,
P541,1,19,UG2,Engineering,1,4,1,5,
P542,1,20,UG2,Engineering,1,5,1,5,
P543,2,25+,Master,Engineering,1,3,2,5,Hindi
P544,2,24,Master,Engineering,1,4,2,5,tamil
P545,2,20,UG2,Arts,2,3,1,"1,2",
P546,2,23,Master,Engineering,2,4,1,5,Hindi
P547,2,21,Master,Economics or Business School,2,3,1,5,Tamil
P548,2,21,UG4,Economics or Business School,1,3,1,3,
P549,2,20,UG2,Social Sciences,1,3,1,5,Bengali
P550,1,25+,Master,Engineering,3,3,2,5,Hindi
P551,2,25+,UG2,Social Sciences,2,2,1,5,
P552,2,19,UG1,Other,2,4,2,1,
P553,2,20,UG3,Arts,2,4,1,5,
P554,1,25+,PhD,Social Sciences,1,4,1,5,
P555,1,23,Master,Economics or Business School,2,5,1,5,"Tamil, Hindi"
P556,1,25+,PhD,Other,1,4,2,5,"Bangla, Hindi"
P557,2,20,UG3,Medicine and Health Sciences,2,2,1,5,                                ghanian twi
P558,1,19,UG2,Other,2,4,1,"2,5",Bengali
P559,2,25+,Master,Medicine and Health Sciences,1,5,1,5,telugu hindi 
P560,1,22,Master,Other,1,4,2,5,Chinese
P561,2,25+,Master,Engineering,2,3,1,5,Tamil
P562,2,25+,Master,Social Sciences,2,4,2,5,Chinese
P563,1,22,Master,Economics or Business School,2,5,1,5,"Hindi, Marathi"
P564,2,21,UG4,Arts,2,3,1,"1,4",
P565,1,19,UG1,Arts,1,4,1,5,Bengali
P566,1,18,UG1,Other,1,5,2,1,
P567,2,22,Master,Medicine and Health Sciences,1,4,1,5,"Bengali, Hindi, Russian"
P568,2,25+,Master,Economics or Business School,2,5,2,"4,5","Marathi, Hindi"
P569,1,24,Master,Social Sciences,2,4,2,5,Chinese
P570,2,22,Master,Engineering,2,5,1,5,"Marathi, Hindi"
P571,1,19,UG2,Other,2,4,2,4,
P572,1,21,UG4,Other,1,4,1,4,
P573,2,23,Master,Economics or Business School,2,4,2,5,Chinese
P574,2,23,Master,Other,1,5,1,"4,5","Hindi, Konkani, Kannada"
P575,2,20,UG2,Social Sciences,2,4,2,5,
P576,1,21,UG1,Medicine and Health Sciences,2,5,3,5,Malayalam
P577,2,22,Master,Medicine and Health Sciences,2,5,1,5,Sign Language and French lower intermediate level (conversational)
P578,1,19,UG2,Arts,2,5,1,5,
P579,2,20,UG2,Medicine and Health Sciences,1,3,2,1,
P580,2,25+,Master,Arts,2,4,1,5,Chinese
P581,2,25+,PhD,Medicine and Health Sciences,1,4,1,5,"Malay, Korean, Indonesian, Cantonese, Mandarin"
P582,2,20,UG3,Economics or Business School,2,4,2,5,Armenian
P583,2,23,Master,Economics or Business School,3,4,2,"3,5",Chinese
P584,2,19,UG1,Medicine and Health Sciences,5,3,1,5,
P585,2,19,UG2,Arts,2,2,1,5,
P586,2,19,UG2,Medicine and Health Sciences,2,2,1,5,
P587,2,19,UG2,Engineering,1,3,1,5,Cantonese
P588,1,19,UG1,Economics or Business School,1,4,2,5,"Hindi, Marathi"
P589,2,18,UG1,Economics or Business School,1,5,2,5,
P590,2,23,Master,Arts,1,2,1,5,chinese
P591,1,20,UG3,Other,2,5,2,5,
P592,2,23,Master,Other,2,4,1,5,chinese
P593,2,20,UG2,Other,1,4,2,5,
P594,2,25+,Master,Engineering,2,3,1,5,Hindi
P595,1,22,Master,Economics or Business School,1,4,1,"1,5",Hindi
P596,1,25+,UG2,Medicine and Health Sciences,2,2,1,5,
P597,2,22,UG3,Medicine and Health Sciences,3,5,1,5,Korean
P598,2,20,UG3,Other,1,2,1,"1,4,5","Arabic, Catalan,"
